cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIImageView.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUICanvasView.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIButton.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIAnimationStyleProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiRect.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiRange.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiPoint.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiMapView.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiHost.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiDimension.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiContactsPerson.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiComplexValue.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiColor.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiButtonUtil.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiBlob.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiBase.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiAnimation.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiAction.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/Ti3DMatrix.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/PlatformModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/OperationQueue.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/NetworkModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/Mimetypes.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/MediaModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/MapModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/LayoutConstraint.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ImageLoader.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/GestureModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/GeolocationModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/FilesystemModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/DatabaseModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ContactsModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/Bridge.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/AppModule.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
